14.511391,22.731040,48.796553,21.992282,-7.610199,75.703381,101.173047,90.905222,13.554331,60.584920
27.679454,-16.908830,7.287108,-12.548576,34.180400,13.956868,78.381522,94.937070,20.009145,-4.496671
29.443837,14.443012,-5.950091,-27.373609,-25.782331,25.014131,121.966644,73.953357,5.075900,51.714298
18.436902,52.346427,6.814248,-38.466825,60.135720,56.729231,98.727181,91.213579,24.724012,46.138916
14.057023,-31.511943,48.819152,46.366075,-13.528451,31.158274,60.381755,86.728460,66.858784,49.777230
43.495355,-25.477305,40.613940,46.829113,41.407802,21.077883,47.232619,92.622099,61.191245,40.122825
-30.783926,10.820286,38.108457,24.914528,-21.520246,104.228830,98.465099,104.095519,20.205448,53.034725
10.693227,-14.123360,-24.763342,56.847155,-17.110301,77.941626,124.828369,82.660820,52.075494,4.651744
-46.822082,8.213195,30.711367,39.214808,-9.785705,60.395711,45.024568,92.600259,7.745580,33.433378
43.111715,38.868262,-7.981250,-34.163227,-4.281311,78.054606,81.274107,75.890264,13.771426,-17.890552
42.929039,33.196066,-4.039191,20.924596,1.364676,56.374018,102.783597,16.679093,60.127626,29.502826
37.036414,-18.101003,1.415878,6.740742,-22.372381,93.121056,105.555215,24.189035,44.264104,8.574860
-21.190830,24.364802,-39.352975,31.693836,13.506937,23.392149,64.025635,32.480750,20.763408,0.981264
38.439957,30.423928,27.774426,-25.205882,7.303603,54.358050,97.192599,53.368534,54.593495,11.706669
-38.283594,43.733722,-0.012628,-19.068268,-17.802290,17.498857,103.331574,49.847679,79.839162,24.275484
10.580700,-35.140183,4.298286,49.487952,4.318712,59.451711,119.024182,98.686801,9.469773,-8.826214
6.390226,-2.783111,27.933073,-22.053634,33.541808,59.379354,71.905507,32.938775,77.289905,37.996808
4.980764,-15.546825,-20.664862,32.838293,21.814582,33.176475,97.377718,50.652154,61.356874,47.529904
-28.301224,8.917475,-4.262670,-3.213419,-9.463241,51.914897,68.023535,49.510234,56.372605,19.342689
23.546779,26.951049,1.974398,10.284144,26.814336,30.344002,90.930650,67.827778,19.640601,37.577416
19.285428,-1.551369,-19.536425,15.094661,23.304277,76.441691,102.467919,85.103263,36.529072,48.260115
