3,2,3,0,0,0,1,2,1,4,1,2,3,2,5,1,7,6,6,5,5,9,1,6
1,1,0,0,0,0,1,0,3,2,1,1,4,4,3,2,1,0,0,0,3,0,3,2
10,8,0,0,0,1,2,1,4,5,5,2,2,2,7,8,11,8,5,11,12,12,12,8
2,5,2,1,1,0,2,2,4,2,6,2,4,7,7,7,7,3,4,2,6,6,5,2
4,3,2,1,0,1,1,2,1,4,5,8,1,5,3,4,2,3,1,19,15,10,6,8
2,0,1,0,0,1,1,1,1,3,0,2,2,2,0,2,2,2,3,3,9,3,0,2
4,2,3,2,1,5,4,3,3,3,3,7,7,9,16,6,2,4,9,17,9,13,10,8
1,1,0,0,0,3,2,2,4,2,1,0,1,3,4,2,5,1,6,7,5,3,6,5
0,1,0,0,0,1,0,1,0,0,1,2,2,2,4,3,4,6,7,9,7,9,4,2
6,8,2,1,0,1,8,15,14,8,10,6,9,10,9,10,7,14,8,17,20,18,17,15
3,0,1,2,0,3,5,3,3,2,2,5,4,3,5,2,3,5,5,3,5,8,2,3
8,5,2,0,0,2,4,2,2,8,11,11,9,13,6,15,18,18,10,11,17,25,21,9
9,2,3,1,3,1,2,2,7,3,7,5,7,10,11,11,10,16,12,18,20,13,10,6
10,7,3,1,1,21,8,2,7,10,12,12,17,16,16,12,11,12,13,18,19,16,10,15
6,10,4,3,2,3,1,3,4,5,10,13,12,7,13,10,15,11,14,20,13,12,18,7
2,0,1,1,1,3,0,2,3,0,1,3,5,0,2,2,6,2,5,9,11,8,10,8
2,1,1,1,1,1,0,0,1,2,1,2,0,3,2,1,4,1,3,5,7,5,3,2
2,2,0,0,1,4,7,5,1,1,5,0,3,3,5,7,3,2,7,11,9,3,6,4
6,1,1,0,1,0,5,1,1,5,3,4,6,6,9,11,4,12,10,14,17,8,14,4
4,4,0,2,1,11,6,1,2,3,4,4,2,6,2,8,4,3,6,7,14,8,10,9
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,0,2,0,1,3,0,4,3,2,7,1,4,2,2,4,4,7,8,5,5,4,6,1
6,6,2,1,0,2,3,3,4,11,9,7,17,6,16,14,15,15,19,34,24,33,20,9
3,1,2,1,0,1,0,2,3,4,6,6,6,3,8,6,10,8,6,6,10,12,13,6
8,12,1,1,0,2,5,15,10,14,21,25,21,8,20,22,19,22,23,27,36,26,20,10
10,4,1,1,4,12,25,23,28,43,43,45,53,47,44,55,44,51,31,40,49,35,26,19
12,6,1,0,1,1,0,1,3,7,7,11,6,14,4,12,6,6,12,17,20,17,17,17
7,10,3,1,0,7,2,6,8,6,11,13,11,10,11,10,19,10,9,19,22,17,17,19
9,4,4,4,4,5,6,10,5,4,7,8,13,11,8,11,13,12,18,20,27,27,23,11
9,5,0,3,2,2,2,2,2,2,6,4,6,7,8,10,14,8,12,18,12,15,15,9
7,6,3,0,1,1,1,6,5,11,11,8,15,14,15,14,14,17,14,18,21,21,27,12
6,2,3,0,0,0,1,1,3,0,6,4,3,7,10,6,6,6,12,22,20,15,21,11
2,1,1,0,0,1,1,0,0,1,4,4,7,2,3,4,3,8,8,14,7,8,8,9
0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,4,1,0,0,0,0,2,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,2,0,0,1,2,0,3,4,4,5,4,2,0,1,2,2,1,1
0,0,0,0,0,0,4,1,4,4,1,1,1,2,3,2,2,2,3,0,1,1,3,0
6,2,3,0,1,2,7,12,3,7,11,10,13,12,14,15,21,23,25,18,23,17,15,7
2,4,1,0,0,0,2,7,5,6,5,5,8,10,4,5,8,9,3,6,10,9,5,4
10,5,1,3,0,3,12,42,49,50,27,25,42,42,28,25,19,13,17,27,28,21,12,9
4,5,1,0,0,2,3,5,8,7,10,9,11,14,15,16,12,6,12,13,11,9,9,6
